[Fri Jan 10 13:18:19 2025] >> initial transistor: (2, 7, 1)
[Fri Jan 10 13:18:19 2025] >> total bit pattern: 1820, bit count: 4
[Fri Jan 10 13:18:20 2025] >> transistor: (2, 7, 1)
[Fri Jan 10 13:48:24 2025] >> bit pattern process DONE
[Fri Jan 10 13:48:24 2025] >> GROUPING PROCESS >>> initial transistor 	 (2, 7, 1)
 [22] (2, 6, 0) 	 100 <- 83
 [38] (3, 5, 0) 	 112 <- 100
 [39] (0, 6, 3) 	 87 <- 68
 [40] (0, 6, 4) 	 87 <- 68
 [41] (3, 6, 0) 	 128 <- 111
 [57] (2, 4, 1) 	 107 <- 82
 [59] (1, 5, 3) 	 103 <- 88
 [60] (1, 5, 4) 	 103 <- 88
 [79] (3, 3, 1) 	 112 <- 95
[Fri Jan 10 13:50:13 2025] >> (B1 & ~A7 & ~B2) | (B2 & ~A7 & ~B1) >>> works for  25/ 93
[Fri Jan 10 13:50:13 2025] >> transistor list: 
 [0] (2, 7, 1) 	 98 <- 63
 [1] (0, 6, 1) 	 67 <- 51
 [4] (1, 7, 2) 	 91 <- 51
 [5] (1, 7, 5) 	 91 <- 51
 [6] (2, 7, 2) 	 67 <- 51
 [7] (2, 7, 5) 	 67 <- 51
 [8] (3, 7, 2) 	 67 <- 51
 [9] (3, 7, 5) 	 67 <- 51
 [10] (4, 7, 2) 	 67 <- 51
 [11] (4, 7, 5) 	 67 <- 51
 [12] (5, 7, 2) 	 67 <- 51
 [13] (5, 7, 5) 	 67 <- 51
 [14] (6, 7, 3) 	 67 <- 51
 [15] (6, 7, 4) 	 67 <- 51
 [18] (1, 5, 1) 	 95 <- 62
 [19] (2, 6, 2) 	 125 <- 108
 [20] (2, 6, 5) 	 125 <- 108
 [22] (2, 6, 0) 	 110 <- 83
 [38] (3, 5, 0) 	 120 <- 100
 [39] (0, 6, 3) 	 87 <- 68
 [40] (0, 6, 4) 	 87 <- 68
 [41] (3, 6, 0) 	 129 <- 111
 [57] (2, 4, 1) 	 99 <- 82
 [65] (4, 4, 0) 	 120 <- 108
 [79] (3, 3, 1) 	 107 <- 95
[Fri Jan 10 13:50:23 2025] >> (A5 & ~A7) | (A1 & A4 & ~A7) >>> works for  23/ 93
[Fri Jan 10 13:50:23 2025] >> transistor list: 
 [0] (2, 7, 1) 	 102 <- 63
 [1] (0, 6, 1) 	 77 <- 51
 [2] (0, 7, 2) 	 77 <- 68
 [3] (0, 7, 5) 	 77 <- 68
 [4] (1, 7, 2) 	 77 <- 51
 [5] (1, 7, 5) 	 77 <- 51
 [6] (2, 7, 2) 	 77 <- 51
 [7] (2, 7, 5) 	 77 <- 51
 [8] (3, 7, 2) 	 77 <- 51
 [9] (3, 7, 5) 	 77 <- 51
 [10] (4, 7, 2) 	 77 <- 51
 [11] (4, 7, 5) 	 77 <- 51
 [12] (5, 7, 2) 	 77 <- 51
 [13] (5, 7, 5) 	 77 <- 51
 [14] (6, 7, 3) 	 77 <- 51
 [15] (6, 7, 4) 	 77 <- 51
 [18] (1, 5, 1) 	 107 <- 62
 [39] (0, 6, 3) 	 93 <- 68
 [40] (0, 6, 4) 	 93 <- 68
 [57] (2, 4, 1) 	 102 <- 82
 [59] (1, 5, 3) 	 99 <- 88
 [60] (1, 5, 4) 	 99 <- 88
 [79] (3, 3, 1) 	 106 <- 95
[Fri Jan 10 13:50:34 2025] >> (A1 & ~A7) | (A4 & ~A7) >>> works for  26/ 93
[Fri Jan 10 13:50:34 2025] >> transistor list: 
 [0] (2, 7, 1) 	 107 <- 63
 [1] (0, 6, 1) 	 88 <- 51
 [2] (0, 7, 2) 	 88 <- 68
 [3] (0, 7, 5) 	 88 <- 68
 [4] (1, 7, 2) 	 88 <- 51
 [5] (1, 7, 5) 	 88 <- 51
 [6] (2, 7, 2) 	 88 <- 51
 [7] (2, 7, 5) 	 88 <- 51
 [8] (3, 7, 2) 	 88 <- 51
 [9] (3, 7, 5) 	 88 <- 51
 [10] (4, 7, 2) 	 88 <- 51
 [11] (4, 7, 5) 	 88 <- 51
 [12] (5, 7, 2) 	 88 <- 51
 [13] (5, 7, 5) 	 88 <- 51
 [14] (6, 7, 3) 	 87 <- 51
 [15] (6, 7, 4) 	 87 <- 51
 [18] (1, 5, 1) 	 111 <- 62
 [22] (2, 6, 0) 	 96 <- 83
 [39] (0, 6, 3) 	 99 <- 68
 [40] (0, 6, 4) 	 99 <- 68
 [57] (2, 4, 1) 	 111 <- 82
 [59] (1, 5, 3) 	 111 <- 88
 [60] (1, 5, 4) 	 111 <- 88
 [77] (2, 4, 3) 	 111 <- 100
 [78] (2, 4, 4) 	 111 <- 100
 [79] (3, 3, 1) 	 111 <- 95
[Fri Jan 10 13:50:43 2025] >> (A5 & ~A7) | (A1 & ~A7 & ~B2) >>> works for  22/ 93
[Fri Jan 10 13:50:43 2025] >> transistor list: 
 [0] (2, 7, 1) 	 102 <- 63
 [1] (0, 6, 1) 	 77 <- 51
 [2] (0, 7, 2) 	 77 <- 68
 [3] (0, 7, 5) 	 77 <- 68
 [4] (1, 7, 2) 	 77 <- 51
 [5] (1, 7, 5) 	 77 <- 51
 [6] (2, 7, 2) 	 77 <- 51
 [7] (2, 7, 5) 	 77 <- 51
 [8] (3, 7, 2) 	 77 <- 51
 [9] (3, 7, 5) 	 77 <- 51
 [10] (4, 7, 2) 	 77 <- 51
 [11] (4, 7, 5) 	 77 <- 51
 [12] (5, 7, 2) 	 77 <- 51
 [13] (5, 7, 5) 	 77 <- 51
 [14] (6, 7, 3) 	 77 <- 51
 [15] (6, 7, 4) 	 77 <- 51
 [18] (1, 5, 1) 	 104 <- 62
 [22] (2, 6, 0) 	 96 <- 83
 [39] (0, 6, 3) 	 93 <- 68
 [40] (0, 6, 4) 	 93 <- 68
 [57] (2, 4, 1) 	 100 <- 82
 [79] (3, 3, 1) 	 106 <- 95
[Fri Jan 10 13:50:53 2025] >> (A6 & ~A7) | (A1 & ~A7 & ~B2) >>> works for  21/ 93
[Fri Jan 10 13:50:53 2025] >> transistor list: 
 [0] (2, 7, 1) 	 107 <- 63
 [1] (0, 6, 1) 	 77 <- 51
 [2] (0, 7, 2) 	 77 <- 68
 [3] (0, 7, 5) 	 77 <- 68
 [4] (1, 7, 2) 	 80 <- 51
 [5] (1, 7, 5) 	 80 <- 51
 [6] (2, 7, 2) 	 77 <- 51
 [7] (2, 7, 5) 	 77 <- 51
 [8] (3, 7, 2) 	 77 <- 51
 [9] (3, 7, 5) 	 77 <- 51
 [10] (4, 7, 2) 	 77 <- 51
 [11] (4, 7, 5) 	 77 <- 51
 [12] (5, 7, 2) 	 77 <- 51
 [13] (5, 7, 5) 	 77 <- 51
 [14] (6, 7, 3) 	 77 <- 51
 [15] (6, 7, 4) 	 77 <- 51
 [18] (1, 5, 1) 	 86 <- 62
 [39] (0, 6, 3) 	 77 <- 68
 [40] (0, 6, 4) 	 77 <- 68
 [57] (2, 4, 1) 	 100 <- 82
 [79] (3, 3, 1) 	 106 <- 95
[Fri Jan 10 13:51:03 2025] >> (A5 & ~A7) | (A2 & A4 & ~A7) >>> works for  23/ 93
[Fri Jan 10 13:51:03 2025] >> transistor list: 
 [0] (2, 7, 1) 	 102 <- 63
 [1] (0, 6, 1) 	 77 <- 51
 [2] (0, 7, 2) 	 77 <- 68
 [3] (0, 7, 5) 	 77 <- 68
 [4] (1, 7, 2) 	 77 <- 51
 [5] (1, 7, 5) 	 77 <- 51
 [6] (2, 7, 2) 	 77 <- 51
 [7] (2, 7, 5) 	 77 <- 51
 [8] (3, 7, 2) 	 77 <- 51
 [9] (3, 7, 5) 	 77 <- 51
 [10] (4, 7, 2) 	 77 <- 51
 [11] (4, 7, 5) 	 77 <- 51
 [12] (5, 7, 2) 	 77 <- 51
 [13] (5, 7, 5) 	 77 <- 51
 [14] (6, 7, 3) 	 77 <- 51
 [15] (6, 7, 4) 	 77 <- 51
 [18] (1, 5, 1) 	 107 <- 62
 [39] (0, 6, 3) 	 93 <- 68
 [40] (0, 6, 4) 	 93 <- 68
 [57] (2, 4, 1) 	 101 <- 82
 [59] (1, 5, 3) 	 99 <- 88
 [60] (1, 5, 4) 	 99 <- 88
 [79] (3, 3, 1) 	 106 <- 95
[Fri Jan 10 13:51:13 2025] >> (A4 & ~A7) | (A2 & ~A7 & ~B1) >>> works for  23/ 93
[Fri Jan 10 13:51:13 2025] >> transistor list: 
 [0] (2, 7, 1) 	 95 <- 63
 [1] (0, 6, 1) 	 77 <- 51
 [2] (0, 7, 2) 	 77 <- 68
 [3] (0, 7, 5) 	 77 <- 68
 [4] (1, 7, 2) 	 77 <- 51
 [5] (1, 7, 5) 	 77 <- 51
 [6] (2, 7, 2) 	 77 <- 51
 [7] (2, 7, 5) 	 77 <- 51
 [8] (3, 7, 2) 	 77 <- 51
 [9] (3, 7, 5) 	 77 <- 51
 [10] (4, 7, 2) 	 77 <- 51
 [11] (4, 7, 5) 	 77 <- 51
 [12] (5, 7, 2) 	 77 <- 51
 [13] (5, 7, 5) 	 77 <- 51
 [14] (6, 7, 3) 	 77 <- 51
 [15] (6, 7, 4) 	 77 <- 51
 [18] (1, 5, 1) 	 103 <- 62
 [39] (0, 6, 3) 	 93 <- 68
 [40] (0, 6, 4) 	 93 <- 68
 [57] (2, 4, 1) 	 112 <- 82
 [59] (1, 5, 3) 	 108 <- 88
 [60] (1, 5, 4) 	 108 <- 88
 [79] (3, 3, 1) 	 111 <- 95
[Fri Jan 10 13:51:23 2025] >> (A2 & ~A7) | (A4 & ~A7) >>> works for  24/ 93
[Fri Jan 10 13:51:23 2025] >> transistor list: 
 [0] (2, 7, 1) 	 107 <- 63
 [1] (0, 6, 1) 	 88 <- 51
 [2] (0, 7, 2) 	 88 <- 68
 [3] (0, 7, 5) 	 88 <- 68
 [4] (1, 7, 2) 	 88 <- 51
 [5] (1, 7, 5) 	 88 <- 51
 [6] (2, 7, 2) 	 88 <- 51
 [7] (2, 7, 5) 	 88 <- 51
 [8] (3, 7, 2) 	 88 <- 51
 [9] (3, 7, 5) 	 88 <- 51
 [10] (4, 7, 2) 	 88 <- 51
 [11] (4, 7, 5) 	 88 <- 51
 [12] (5, 7, 2) 	 88 <- 51
 [13] (5, 7, 5) 	 88 <- 51
 [14] (6, 7, 3) 	 87 <- 51
 [15] (6, 7, 4) 	 87 <- 51
 [18] (1, 5, 1) 	 109 <- 62
 [22] (2, 6, 0) 	 96 <- 83
 [39] (0, 6, 3) 	 99 <- 68
 [40] (0, 6, 4) 	 99 <- 68
 [57] (2, 4, 1) 	 109 <- 82
 [59] (1, 5, 3) 	 109 <- 88
 [60] (1, 5, 4) 	 109 <- 88
 [79] (3, 3, 1) 	 109 <- 95
[Fri Jan 10 13:51:32 2025] >> (A5 & ~A7) | (A2 & ~A7 & ~B2) >>> works for  22/ 93
[Fri Jan 10 13:51:32 2025] >> transistor list: 
 [0] (2, 7, 1) 	 102 <- 63
 [1] (0, 6, 1) 	 77 <- 51
 [2] (0, 7, 2) 	 77 <- 68
 [3] (0, 7, 5) 	 77 <- 68
 [4] (1, 7, 2) 	 77 <- 51
 [5] (1, 7, 5) 	 77 <- 51
 [6] (2, 7, 2) 	 77 <- 51
 [7] (2, 7, 5) 	 77 <- 51
 [8] (3, 7, 2) 	 77 <- 51
 [9] (3, 7, 5) 	 77 <- 51
 [10] (4, 7, 2) 	 77 <- 51
 [11] (4, 7, 5) 	 77 <- 51
 [12] (5, 7, 2) 	 77 <- 51
 [13] (5, 7, 5) 	 77 <- 51
 [14] (6, 7, 3) 	 77 <- 51
 [15] (6, 7, 4) 	 77 <- 51
 [18] (1, 5, 1) 	 104 <- 62
 [22] (2, 6, 0) 	 95 <- 83
 [39] (0, 6, 3) 	 93 <- 68
 [40] (0, 6, 4) 	 93 <- 68
 [57] (2, 4, 1) 	 100 <- 82
 [79] (3, 3, 1) 	 106 <- 95
[Fri Jan 10 13:51:42 2025] >> (A6 & ~A7) | (A2 & ~A7 & ~B2) >>> works for  21/ 93
[Fri Jan 10 13:51:42 2025] >> transistor list: 
 [0] (2, 7, 1) 	 107 <- 63
 [1] (0, 6, 1) 	 77 <- 51
 [2] (0, 7, 2) 	 77 <- 68
 [3] (0, 7, 5) 	 77 <- 68
 [4] (1, 7, 2) 	 80 <- 51
 [5] (1, 7, 5) 	 80 <- 51
 [6] (2, 7, 2) 	 77 <- 51
 [7] (2, 7, 5) 	 77 <- 51
 [8] (3, 7, 2) 	 77 <- 51
 [9] (3, 7, 5) 	 77 <- 51
 [10] (4, 7, 2) 	 77 <- 51
 [11] (4, 7, 5) 	 77 <- 51
 [12] (5, 7, 2) 	 77 <- 51
 [13] (5, 7, 5) 	 77 <- 51
 [14] (6, 7, 3) 	 77 <- 51
 [15] (6, 7, 4) 	 77 <- 51
 [18] (1, 5, 1) 	 85 <- 62
 [39] (0, 6, 3) 	 77 <- 68
 [40] (0, 6, 4) 	 77 <- 68
 [57] (2, 4, 1) 	 100 <- 82
 [79] (3, 3, 1) 	 106 <- 95
[Fri Jan 10 13:51:52 2025] >> (A5 & ~A7) | (A3 & A4 & ~A7) >>> works for  24/ 93
[Fri Jan 10 13:51:52 2025] >> transistor list: 
 [0] (2, 7, 1) 	 103 <- 63
 [1] (0, 6, 1) 	 77 <- 51
 [2] (0, 7, 2) 	 77 <- 68
 [3] (0, 7, 5) 	 77 <- 68
 [4] (1, 7, 2) 	 77 <- 51
 [5] (1, 7, 5) 	 77 <- 51
 [6] (2, 7, 2) 	 77 <- 51
 [7] (2, 7, 5) 	 77 <- 51
 [8] (3, 7, 2) 	 77 <- 51
 [9] (3, 7, 5) 	 77 <- 51
 [10] (4, 7, 2) 	 77 <- 51
 [11] (4, 7, 5) 	 77 <- 51
 [12] (5, 7, 2) 	 77 <- 51
 [13] (5, 7, 5) 	 77 <- 51
 [14] (6, 7, 3) 	 77 <- 51
 [15] (6, 7, 4) 	 77 <- 51
 [18] (1, 5, 1) 	 108 <- 62
 [22] (2, 6, 0) 	 92 <- 83
 [39] (0, 6, 3) 	 93 <- 68
 [40] (0, 6, 4) 	 93 <- 68
 [57] (2, 4, 1) 	 101 <- 82
 [59] (1, 5, 3) 	 100 <- 88
 [60] (1, 5, 4) 	 100 <- 88
 [79] (3, 3, 1) 	 107 <- 95
[Fri Jan 10 13:52:02 2025] >> (A4 & ~A7) | (A3 & B0 & ~A7) >>> works for  33/ 93
[Fri Jan 10 13:52:02 2025] >> transistor list: 
 [0] (2, 7, 1) 	 95 <- 63
 [1] (0, 6, 1) 	 88 <- 51
 [2] (0, 7, 2) 	 77 <- 68
 [3] (0, 7, 5) 	 77 <- 68
 [4] (1, 7, 2) 	 77 <- 51
 [5] (1, 7, 5) 	 77 <- 51
 [6] (2, 7, 2) 	 77 <- 51
 [7] (2, 7, 5) 	 77 <- 51
 [8] (3, 7, 2) 	 77 <- 51
 [9] (3, 7, 5) 	 77 <- 51
 [10] (4, 7, 2) 	 77 <- 51
 [11] (4, 7, 5) 	 77 <- 51
 [12] (5, 7, 2) 	 77 <- 51
 [13] (5, 7, 5) 	 77 <- 51
 [14] (6, 7, 3) 	 77 <- 51
 [15] (6, 7, 4) 	 77 <- 51
 [18] (1, 5, 1) 	 110 <- 62
 [26] (3, 6, 2) 	 121 <- 108
 [27] (3, 6, 5) 	 121 <- 108
 [30] (4, 6, 2) 	 122 <- 107
 [31] (4, 6, 5) 	 122 <- 107
 [32] (5, 6, 2) 	 123 <- 107
 [33] (5, 6, 5) 	 123 <- 107
 [34] (6, 6, 3) 	 124 <- 106
 [35] (6, 6, 4) 	 124 <- 106
 [39] (0, 6, 3) 	 99 <- 68
